settlement,year,population,source
Na'ama,1999,133,peace_now
Na'ama,2000,127,peace_now
Na'ama,2001,129,peace_now
Na'ama,2002,129,peace_now
Na'ama,2003,123,peace_now
Na'ama,2004,127,peace_now
Na'ama,2005,130,peace_now
Na'ama,2006,129,peace_now
Na'ama,2007,128,peace_now
Na'ama,2008,122,peace_now
Na'ama,2009,102,peace_now
Na'ama,2010,100,peace_now
Na'ama,2011,95,peace_now
Na'ama,2012,98,peace_now
Na'ama,2013,100,peace_now
Na'ama,2014,107,peace_now
Na'ama,2015,118,peace_now
Na'ama,2016,116,peace_now
Na'ama,2017,135,peace_now
Na'ama,2018,151,peace_now
Na'ama,2019,166,peace_now
Na'ama,2020,169,peace_now
Na'ama,2021,194,peace_now
Na'ama,2022,247,peace_now
Na'ama,2023,311,peace_now
Na'ama,2024,291,peace_now
Naama,2025,343,jvl
Nachliel,2025,1008,jvl
Nahliel,1993,220,peace_now
Nahliel,1994,214,peace_now
Nahliel,1995,227,peace_now
Nahliel,1996,215,peace_now
Nahliel,1997,230,peace_now
Nahliel,1998,215,peace_now
Nahliel,1999,230,peace_now
Nahliel,2000,244,peace_now
Nahliel,2001,221,peace_now
Nahliel,2002,231,peace_now
Nahliel,2003,248,peace_now
Nahliel,2004,282,peace_now
Nahliel,2005,264,peace_now
Nahliel,2006,278,peace_now
Nahliel,2007,335,peace_now
Nahliel,2008,374,peace_now
Nahliel,2009,392,peace_now
Nahliel,2010,412,peace_now
Nahliel,2011,464,peace_now
Nahliel,2012,496,peace_now
Nahliel,2013,548,peace_now
Nahliel,2014,583,peace_now
Nahliel,2015,665,peace_now
Nahliel,2016,639,peace_now
Nahliel,2017,663,peace_now
Nahliel,2018,713,peace_now
Nahliel,2019,725,peace_now
Nahliel,2020,735,peace_now
Nahliel,2021,737,peace_now
Nahliel,2022,743,peace_now
Nahliel,2023,724,peace_now
Nahliel,2024,747,peace_now
Negohot,2003,134,peace_now
Negohot,2004,135,peace_now
Negohot,2005,150,peace_now
Negohot,2006,172,peace_now
Negohot,2007,182,peace_now
Negohot,2008,194,peace_now
Negohot,2009,223,peace_now
Negohot,2010,245,peace_now
Negohot,2011,266,peace_now
Negohot,2012,258,peace_now
Negohot,2013,277,peace_now
Negohot,2014,271,peace_now
Negohot,2015,288,peace_now
Negohot,2016,289,peace_now
Negohot,2017,332,peace_now
Negohot,2018,356,peace_now
Negohot,2019,352,peace_now
Negohot,2020,376,peace_now
Negohot,2021,468,peace_now
Negohot,2022,514,peace_now
Negohot,2023,534,peace_now
Negohot,2024,566,peace_now
Negohot,2025,682,jvl
Neriya,2025,7,jvl
Netiv Ha'gdud,1993,205,peace_now
Netiv Ha'gdud,1994,201,peace_now
Netiv Ha'gdud,1995,194,peace_now
Netiv Ha'gdud,1996,139,peace_now
Netiv Ha'gdud,1997,136,peace_now
Netiv Ha'gdud,1998,145,peace_now
Netiv Ha'gdud,1999,143,peace_now
Netiv Ha'gdud,2000,139,peace_now
Netiv Ha'gdud,2001,133,peace_now
Netiv Ha'gdud,2002,132,peace_now
Netiv Ha'gdud,2003,120,peace_now
Netiv Ha'gdud,2004,132,peace_now
Netiv Ha'gdud,2005,127,peace_now
Netiv Ha'gdud,2006,125,peace_now
Netiv Ha'gdud,2007,114,peace_now
Netiv Ha'gdud,2008,108,peace_now
Netiv Ha'gdud,2009,175,peace_now
Netiv Ha'gdud,2010,186,peace_now
Netiv Ha'gdud,2011,176,peace_now
Netiv Ha'gdud,2012,162,peace_now
Netiv Ha'gdud,2013,170,peace_now
Netiv Ha'gdud,2014,179,peace_now
Netiv Ha'gdud,2015,181,peace_now
Netiv Ha'gdud,2016,190,peace_now
Netiv Ha'gdud,2017,191,peace_now
Netiv Ha'gdud,2018,199,peace_now
Netiv Ha'gdud,2019,212,peace_now
Netiv Ha'gdud,2020,222,peace_now
Netiv Ha'gdud,2021,220,peace_now
Netiv Ha'gdud,2022,214,peace_now
Netiv Ha'gdud,2023,214,peace_now
Netiv Ha'gdud,2024,211,peace_now
Netiv HaGedud,2025,245,jvl
Neve Daniel,1993,491,peace_now
Neve Daniel,1994,576,peace_now
Neve Daniel,1995,655,peace_now
Neve Daniel,1996,603,peace_now
Neve Daniel,1997,691,peace_now
Neve Daniel,1998,780,peace_now
Neve Daniel,1999,868,peace_now
Neve Daniel,2000,933,peace_now
Neve Daniel,2001,977,peace_now
Neve Daniel,2002,1020,peace_now
Neve Daniel,2003,1073,peace_now
Neve Daniel,2004,1225,peace_now
Neve Daniel,2005,1467,peace_now
Neve Daniel,2006,1609,peace_now
Neve Daniel,2007,1760,peace_now
Neve Daniel,2008,1883,peace_now
Neve Daniel,2009,1735,peace_now
Neve Daniel,2010,1824,peace_now
Neve Daniel,2011,1978,peace_now
Neve Daniel,2012,2058,peace_now
Neve Daniel,2013,2149,peace_now
Neve Daniel,2014,2174,peace_now
Neve Daniel,2015,2275,peace_now
Neve Daniel,2016,2278,peace_now
Neve Daniel,2017,2370,peace_now
Neve Daniel,2018,2315,peace_now
Neve Daniel,2019,2322,peace_now
Neve Daniel,2020,2340,peace_now
Neve Daniel,2021,2360,peace_now
Neve Daniel,2022,2354,peace_now
Neve Daniel,2023,2433,peace_now
Neve Daniel,2024,2383,peace_now
Neve Daniel,2025,2957,jvl
Nili,1993,412,peace_now
Nili,1994,440,peace_now
Nili,1995,517,peace_now
Nili,1996,539,peace_now
Nili,1997,599,peace_now
Nili,1998,639,peace_now
Nili,1999,666,peace_now
Nili,2000,721,peace_now
Nili,2001,754,peace_now
Nili,2002,769,peace_now
Nili,2003,806,peace_now
Nili,2004,829,peace_now
Nili,2005,852,peace_now
Nili,2006,886,peace_now
Nili,2007,912,peace_now
Nili,2008,913,peace_now
Nili,2009,846,peace_now
Nili,2010,846,peace_now
Nili,2011,884,peace_now
Nili,2012,968,peace_now
Nili,2013,1076,peace_now
Nili,2014,1276,peace_now
Nili,2015,1438,peace_now
Nili,2016,1552,peace_now
Nili,2017,1597,peace_now
Nili,2018,1714,peace_now
Nili,2019,1786,peace_now
Nili,2020,1848,peace_now
Nili,2021,1878,peace_now
Nili,2022,2059,peace_now
Nili,2023,2203,peace_now
Nili,2024,2148,peace_now
Nili,2025,2283,jvl
Niran,1996,67,peace_now
Niran,1997,62,peace_now
Niran,1998,58,peace_now
Niran,1999,45,peace_now
Niran,2000,56,peace_now
Niran,2001,58,peace_now
Niran,2002,56,peace_now
Niran,2003,52,peace_now
Niran,2004,53,peace_now
Niran,2005,49,peace_now
Niran,2006,52,peace_now
Niran,2007,56,peace_now
Niran,2008,54,peace_now
Niran,2009,54,peace_now
Niran,2010,52,peace_now
Niran,2011,58,peace_now
Niran,2012,69,peace_now
Niran,2013,71,peace_now
Niran,2014,81,peace_now
Niran,2015,85,peace_now
Niran,2016,91,peace_now
Niran,2017,92,peace_now
Niran,2018,92,peace_now
Niran,2019,101,peace_now
Niran,2020,105,peace_now
Niran,2021,104,peace_now
Niran,2022,109,peace_now
Niran,2023,146,peace_now
Niran,2024,128,peace_now
Niran,2025,155,jvl
Nofey Prat,2025,1,jvl
Nofim,1993,261,peace_now
Nofim,1994,270,peace_now
Nofim,1995,286,peace_now
Nofim,1996,309,peace_now
Nofim,1997,323,peace_now
Nofim,1998,343,peace_now
Nofim,1999,362,peace_now
Nofim,2000,385,peace_now
Nofim,2001,388,peace_now
Nofim,2002,398,peace_now
Nofim,2003,402,peace_now
Nofim,2004,414,peace_now
Nofim,2005,400,peace_now
Nofim,2006,409,peace_now
Nofim,2007,406,peace_now
Nofim,2008,410,peace_now
Nofim,2009,409,peace_now
Nofim,2010,421,peace_now
Nofim,2011,433,peace_now
Nofim,2012,437,peace_now
Nofim,2013,464,peace_now
Nofim,2014,549,peace_now
Nofim,2015,638,peace_now
Nofim,2016,690,peace_now
Nofim,2017,720,peace_now
Nofim,2018,794,peace_now
Nofim,2019,865,peace_now
Nofim,2020,949,peace_now
Nofim,2021,1042,peace_now
Nofim,2022,1174,peace_now
Nofim,2023,1392,peace_now
Nofim,2024,1315,peace_now
Nofim,2025,1586,jvl
Nokdim,1993,265,peace_now
Nokdim,1994,316,peace_now
Nokdim,1995,348,peace_now
Nokdim,1996,305,peace_now
Nokdim,1997,330,peace_now
Nokdim,1998,435,peace_now
Nokdim,1999,526,peace_now
Nokdim,2000,611,peace_now
Nokdim,2001,618,peace_now
Nokdim,2002,615,peace_now
Nokdim,2003,646,peace_now
Nokdim,2004,674,peace_now
Nokdim,2005,729,peace_now
Nokdim,2006,782,peace_now
Nokdim,2007,828,peace_now
Nokdim,2008,886,peace_now
Nokdim,2009,1308,peace_now
Nokdim,2010,1413,peace_now
Nokdim,2011,1461,peace_now
Nokdim,2012,1561,peace_now
Nokdim,2013,1708,peace_now
Nokdim,2014,1836,peace_now
Nokdim,2015,1937,peace_now
Nokdim,2016,2052,peace_now
Nokdim,2017,2160,peace_now
Nokdim,2018,2250,peace_now
Nokdim,2019,2383,peace_now
Nokdim,2020,2590,peace_now
Nokdim,2021,2764,peace_now
Nokdim,2022,3094,peace_now
Nokdim,2023,3327,peace_now
Nokdim,2024,3524,peace_now
Nokdim,2025,3668,jvl
Ofarim,1996,351,peace_now
Ofarim,1997,476,peace_now
Ofarim,1998,516,peace_now
Ofarim,1999,623,peace_now
Ofarim,2000,686,peace_now
Ofarim,2001,763,peace_now
Ofarim,2002,810,peace_now
Ofarim,2003,870,peace_now
Ofra,1993,1210,peace_now
Ofra,1994,1270,peace_now
Ofra,1995,1330,peace_now
Ofra,1996,1310,peace_now
Ofra,1997,1420,peace_now
Ofra,1998,1800,peace_now
Ofra,1999,1870,peace_now
Ofra,2000,1880,peace_now
Ofra,2001,2020,peace_now
Ofra,2002,2060,peace_now
Ofra,2003,2214,peace_now
Ofra,2004,2264,peace_now
Ofra,2005,2384,peace_now
Ofra,2006,2531,peace_now
Ofra,2007,2664,peace_now
Ofra,2008,2735,peace_now
Ofra,2009,3183,peace_now
Ofra,2010,3296,peace_now
Ofra,2011,3400,peace_now
Ofra,2012,3489,peace_now
Ofra,2013,3552,peace_now
Ofra,2014,3137,peace_now
Ofra,2015,3189,peace_now
Ofra,2016,3605,peace_now
Ofra,2017,3607,peace_now
Ofra,2018,3039,peace_now
Ofra,2019,3043,peace_now
Ofra,2020,3012,peace_now
Ofra,2021,3025,peace_now
Ofra,2022,3497,peace_now
Ofra,2023,3191,peace_now
Ofra,2024,3488,peace_now
Ofra,2025,3332,jvl
Oranit,1993,3160,peace_now
Oranit,1994,3380,peace_now
Oranit,1995,3610,peace_now
Oranit,1996,4050,peace_now
Oranit,1997,4340,peace_now
Oranit,1998,4490,peace_now
Oranit,1999,4780,peace_now
Oranit,2000,5070,peace_now
Oranit,2001,5150,peace_now
Oranit,2002,5190,peace_now
Oranit,2003,5316,peace_now
Oranit,2004,5458,peace_now
Oranit,2005,5585,peace_now
Oranit,2006,5782,peace_now
Oranit,2007,5987,peace_now
Oranit,2008,6328,peace_now
Oranit,2009,5917,peace_now
Oranit,2010,6205,peace_now
Oranit,2011,6600,peace_now
Oranit,2012,7195,peace_now
Oranit,2013,7626,peace_now
Oranit,2014,8086,peace_now
Oranit,2015,8495,peace_now
Oranit,2016,8652,peace_now
Oranit,2017,8655,peace_now
Oranit,2018,8807,peace_now
Oranit,2019,8955,peace_now
Oranit,2020,8966,peace_now
Oranit,2021,9113,peace_now
Oranit,2022,9295,peace_now
Oranit,2023,10055,peace_now
Oranit,2024,9397,peace_now
Oranit,2025,10212,jvl
Otniel,1993,216,peace_now
Otniel,1994,230,peace_now
Otniel,1995,315,peace_now
Otniel,1996,432,peace_now
Otniel,1997,484,peace_now
Otniel,1998,507,peace_now
Otniel,1999,553,peace_now
Otniel,2000,560,peace_now
Otniel,2001,571,peace_now
Otniel,2002,619,peace_now
Otniel,2003,698,peace_now
Otniel,2004,692,peace_now
Otniel,2005,747,peace_now
Otniel,2006,752,peace_now
Otniel,2007,763,peace_now
Otniel,2008,758,peace_now
Otniel,2009,802,peace_now
Otniel,2010,787,peace_now
Otniel,2011,846,peace_now
Otniel,2012,927,peace_now
Otniel,2013,953,peace_now
Otniel,2014,862,peace_now
Otniel,2015,909,peace_now
Otniel,2016,976,peace_now
Otniel,2017,1003,peace_now
Otniel,2018,1037,peace_now
Otniel,2019,1044,peace_now
Otniel,2020,980,peace_now
Otniel,2021,994,peace_now
Otniel,2022,1041,peace_now
Otniel,2023,1016,peace_now
Otniel,2024,1049,peace_now
Otniel,2025,969,jvl
Ovnat,2009,100,peace_now
Ovnat,2010,101,peace_now
Ovnat,2011,119,peace_now
Ovnat,2012,97,peace_now
Ovnat,2013,112,peace_now
Ovnat,2014,110,peace_now
Ovnat,2015,128,peace_now
Ovnat,2016,193,peace_now
Ovnat,2017,201,peace_now
Ovnat,2018,185,peace_now
Ovnat,2019,237,peace_now
Ovnat,2020,255,peace_now
Ovnat,2021,260,peace_now
Ovnat,2022,249,peace_now
Ovnat,2023,271,peace_now
Ovnat,2024,286,peace_now
Pedu'el,1993,342,peace_now
Pedu'el,1994,421,peace_now
Pedu'el,1995,498,peace_now
Pedu'el,1996,633,peace_now
Pedu'el,1997,710,peace_now
Pedu'el,1998,747,peace_now
Pedu'el,1999,834,peace_now
Pedu'el,2000,885,peace_now
Pedu'el,2001,899,peace_now
Pedu'el,2002,1010,peace_now
Pedu'el,2003,1088,peace_now
Pedu'el,2004,1219,peace_now
Pedu'el,2005,1113,peace_now
Pedu'el,2006,1116,peace_now
Pedu'el,2007,1168,peace_now
Pedu'el,2008,1227,peace_now
Pedu'el,2009,1096,peace_now
Pedu'el,2010,1185,peace_now
Pedu'el,2011,1246,peace_now
Pedu'el,2012,1315,peace_now
Pedu'el,2013,1371,peace_now
Pedu'el,2014,1475,peace_now
Pedu'el,2015,1622,peace_now
Pedu'el,2016,1682,peace_now
Pedu'el,2017,1746,peace_now
Pedu'el,2018,1910,peace_now
Pedu'el,2019,2009,peace_now
Pedu'el,2020,2044,peace_now
Pedu'el,2021,2098,peace_now
Pedu'el,2022,2084,peace_now
Pedu'el,2023,2214,peace_now
Pedu'el,2024,2114,peace_now
Peduel,2025,2292,jvl
Pene Hever,2025,643,jvl
Petzael,1993,309,peace_now
Petzael,1994,311,peace_now
Petzael,1995,315,peace_now
Petzael,1996,233,peace_now
Petzael,1997,238,peace_now
Petzael,1998,224,peace_now
Petzael,1999,228,peace_now
Petzael,2000,224,peace_now
Petzael,2001,220,peace_now
Petzael,2002,216,peace_now
Petzael,2003,213,peace_now
Petzael,2004,215,peace_now
Petzael,2005,215,peace_now
Petzael,2006,214,peace_now
Petzael,2007,217,peace_now
Petzael,2008,211,peace_now
Petzael,2009,205,peace_now
Petzael,2010,214,peace_now
Petzael,2011,209,peace_now
Petzael,2012,216,peace_now
Petzael,2013,223,peace_now
Petzael,2014,244,peace_now
Petzael,2015,250,peace_now
Petzael,2016,257,peace_now
Petzael,2017,262,peace_now
Petzael,2018,283,peace_now
Petzael,2019,304,peace_now
Petzael,2020,322,peace_now
Petzael,2021,361,peace_now
Petzael,2022,371,peace_now
Petzael,2023,534,peace_now
Petzael,2024,393,peace_now
Pnei Hever,1993,104,peace_now
Pnei Hever,1994,98,peace_now
Pnei Hever,1995,121,peace_now
Pnei Hever,1996,238,peace_now
Pnei Hever,1997,256,peace_now
Pnei Hever,1998,267,peace_now
Pnei Hever,1999,266,peace_now
Pnei Hever,2000,304,peace_now
Pnei Hever,2001,339,peace_now
Pnei Hever,2002,355,peace_now
Pnei Hever,2003,376,peace_now
Pnei Hever,2004,377,peace_now
Pnei Hever,2005,375,peace_now
Pnei Hever,2006,392,peace_now
Pnei Hever,2007,396,peace_now
Pnei Hever,2008,421,peace_now
Pnei Hever,2009,370,peace_now
Pnei Hever,2010,380,peace_now
Pnei Hever,2011,380,peace_now
Pnei Hever,2012,398,peace_now
Pnei Hever,2013,431,peace_now
Pnei Hever,2014,423,peace_now
Pnei Hever,2015,432,peace_now
Pnei Hever,2016,548,peace_now
Pnei Hever,2017,561,peace_now
Pnei Hever,2018,586,peace_now
Pnei Hever,2019,635,peace_now
Pnei Hever,2020,678,peace_now
Pnei Hever,2021,729,peace_now
Pnei Hever,2022,743,peace_now
Pnei Hever,2023,622,peace_now
Pnei Hever,2024,757,peace_now
Psagot,1993,751,peace_now
Psagot,1994,778,peace_now
Psagot,1995,864,peace_now
Psagot,1996,867,peace_now
Psagot,1997,910,peace_now
Psagot,1998,994,peace_now
Psagot,1999,1030,peace_now
Psagot,2000,1090,peace_now
Psagot,2001,1070,peace_now
Psagot,2002,1180,peace_now
Psagot,2003,1278,peace_now
Psagot,2004,1388,peace_now
Psagot,2005,1464,peace_now
Psagot,2006,1489,peace_now
Psagot,2007,1545,peace_now
Psagot,2008,1623,peace_now
Psagot,2009,1563,peace_now
Psagot,2010,1658,peace_now
Psagot,2011,1693,peace_now
Psagot,2012,1728,peace_now
Psagot,2013,1775,peace_now
Psagot,2014,1904,peace_now
Psagot,2015,1902,peace_now
Psagot,2016,1847,peace_now
Psagot,2017,1848,peace_now
Psagot,2018,1903,peace_now
Psagot,2019,1881,peace_now
Psagot,2020,2037,peace_now
Psagot,2021,2077,peace_now
Psagot,2022,2086,peace_now
Psagot,2023,2208,peace_now
Psagot,2024,2155,peace_now
Psagot,2025,2376,jvl
Rachelim,2025,1321,jvl
Rechan,2025,526,jvl
Rechelim,2013,414,peace_now
Rechelim,2014,529,peace_now
Rechelim,2015,583,peace_now
Rechelim,2016,668,peace_now
Rechelim,2017,747,peace_now
Rechelim,2018,790,peace_now
Rechelim,2019,802,peace_now
Rechelim,2020,906,peace_now
Rechelim,2021,975,peace_now
Rechelim,2022,1062,peace_now
Rechelim,2023,1189,peace_now
Rechelim,2024,1175,peace_now
Reihan,1994,111,peace_now
Reihan,1995,105,peace_now
Reihan,1996,90,peace_now
Reihan,1997,103,peace_now
Reihan,1998,99,peace_now
Reihan,1999,100,peace_now
Reihan,2000,120,peace_now
Reihan,2001,125,peace_now
Reihan,2002,131,peace_now
Reihan,2003,129,peace_now
Reihan,2004,148,peace_now
Reihan,2005,150,peace_now
Reihan,2006,153,peace_now
Reihan,2007,158,peace_now
Reihan,2008,171,peace_now
Reihan,2009,164,peace_now
Reihan,2010,177,peace_now
Reihan,2011,181,peace_now
Reihan,2012,174,peace_now
Reihan,2013,185,peace_now
Reihan,2014,183,peace_now
Reihan,2015,213,peace_now
Reihan,2016,224,peace_now
Reihan,2017,265,peace_now
Reihan,2018,308,peace_now
Reihan,2019,329,peace_now
Reihan,2020,352,peace_now
Reihan,2021,384,peace_now
Reihan,2022,408,peace_now
Reihan,2023,499,peace_now
Reihan,2024,445,peace_now
Revava,1994,108,peace_now
Revava,1995,145,peace_now
Revava,1996,221,peace_now
Revava,1997,282,peace_now
Revava,1998,332,peace_now
Revava,1999,389,peace_now
Revava,2000,504,peace_now
Revava,2001,552,peace_now
Revava,2002,633,peace_now
Revava,2003,703,peace_now
Revava,2004,738,peace_now
Revava,2005,827,peace_now
Revava,2006,909,peace_now
Revava,2007,989,peace_now
Revava,2008,1075,peace_now
Revava,2009,1113,peace_now
Revava,2010,1262,peace_now
Revava,2011,1395,peace_now
Revava,2012,1545,peace_now
Revava,2013,1682,peace_now
Revava,2014,1805,peace_now
Revava,2015,1974,peace_now
Revava,2016,2181,peace_now
Revava,2017,2389,peace_now
Revava,2018,2466,peace_now
Revava,2019,2632,peace_now
Revava,2020,2786,peace_now
Revava,2021,2908,peace_now
Revava,2022,2950,peace_now
Revava,2023,3195,peace_now
Revava,2024,3060,peace_now
Revava,2025,3378,jvl
Rimonim,1993,399,peace_now
Rimonim,1994,406,peace_now
Rimonim,1995,426,peace_now
Rimonim,1996,389,peace_now
Rimonim,1997,390,peace_now
Rimonim,1998,434,peace_now
Rimonim,1999,474,peace_now
Rimonim,2000,499,peace_now
Rimonim,2001,725,peace_now
Rimonim,2002,509,peace_now
Rimonim,2003,512,peace_now
Rimonim,2004,536,peace_now
Rimonim,2005,561,peace_now
Rimonim,2006,565,peace_now
Rimonim,2007,619,peace_now
Rimonim,2008,602,peace_now
Rimonim,2009,616,peace_now
Rimonim,2010,632,peace_now
Rimonim,2011,566,peace_now
Rimonim,2012,572,peace_now
Rimonim,2013,544,peace_now
Rimonim,2014,564,peace_now
Rimonim,2015,598,peace_now
Rimonim,2016,625,peace_now
Rimonim,2017,675,peace_now
Rimonim,2018,687,peace_now
Rimonim,2019,700,peace_now
Rimonim,2020,698,peace_now
Rimonim,2021,715,peace_now
Rimonim,2022,707,peace_now
Rimonim,2023,707,peace_now
Rimonim,2024,688,peace_now
Rimonim,2025,722,jvl
Ro'i,1993,152,peace_now
Ro'i,1994,158,peace_now
Ro'i,1995,163,peace_now
Ro'i,1996,115,peace_now
Ro'i,1997,127,peace_now
Ro'i,1998,127,peace_now
Ro'i,1999,133,peace_now
Ro'i,2000,141,peace_now
Ro'i,2001,131,peace_now
Ro'i,2002,122,peace_now
Ro'i,2003,118,peace_now
Ro'i,2004,115,peace_now
Ro'i,2005,117,peace_now
Ro'i,2006,128,peace_now
Ro'i,2007,126,peace_now
Ro'i,2008,122,peace_now
Ro'i,2009,150,peace_now
Ro'i,2010,157,peace_now
Ro'i,2011,153,peace_now
Ro'i,2012,154,peace_now
Ro'i,2013,148,peace_now
Ro'i,2014,153,peace_now
Ro'i,2015,162,peace_now
Ro'i,2016,165,peace_now
Ro'i,2017,168,peace_now
Ro'i,2018,169,peace_now
Ro'i,2019,175,peace_now
Ro'i,2020,170,peace_now
Ro'i,2021,171,peace_now
Ro'i,2022,170,peace_now
Ro'i,2023,154,peace_now
Ro'i,2024,175,peace_now
Roi,2025,165,jvl
Rosh Tzurim,1993,245,peace_now
Rosh Tzurim,1994,269,peace_now
Rosh Tzurim,1995,269,peace_now
Rosh Tzurim,1996,251,peace_now
Rosh Tzurim,1997,292,peace_now
Rosh Tzurim,1998,299,peace_now
Rosh Tzurim,1999,290,peace_now
Rosh Tzurim,2000,265,peace_now
Rosh Tzurim,2001,244,peace_now
Rosh Tzurim,2002,247,peace_now
Rosh Tzurim,2003,263,peace_now
Rosh Tzurim,2004,298,peace_now
Rosh Tzurim,2005,364,peace_now
Rosh Tzurim,2006,422,peace_now
Rosh Tzurim,2007,470,peace_now
Rosh Tzurim,2008,550,peace_now
Rosh Tzurim,2009,555,peace_now
Rosh Tzurim,2010,606,peace_now
Rosh Tzurim,2011,730,peace_now
Rosh Tzurim,2012,855,peace_now
Rosh Tzurim,2013,908,peace_now
Rosh Tzurim,2014,910,peace_now
Rosh Tzurim,2015,915,peace_now
Rosh Tzurim,2016,934,peace_now
Rosh Tzurim,2017,934,peace_now
Rosh Tzurim,2018,926,peace_now
Rosh Tzurim,2019,933,peace_now
Rosh Tzurim,2020,947,peace_now
Rosh Tzurim,2021,948,peace_now
Rosh Tzurim,2022,978,peace_now
Rosh Tzurim,2023,1115,peace_now
Rosh Tzurim,2024,1056,peace_now
Rosh Tzurim,2025,1161,jvl
Rotem,2012,110,peace_now
Rotem,2013,131,peace_now
Rotem,2014,157,peace_now
Rotem,2015,168,peace_now
Rotem,2016,196,peace_now
Rotem,2017,207,peace_now
Rotem,2018,212,peace_now
Rotem,2019,228,peace_now
Rotem,2020,242,peace_now
Rotem,2021,262,peace_now
Rotem,2022,275,peace_now
Rotem,2023,311,peace_now
Rotem,2024,289,peace_now
Rotem,2025,320,jvl
Sa-Nur,2025,14,jvl
Sal'it,1993,326,peace_now
Sal'it,1994,329,peace_now
Sal'it,1995,340,peace_now
Sal'it,1996,305,peace_now
Sal'it,1997,325,peace_now
Sal'it,1998,339,peace_now
Sal'it,1999,377,peace_now
Sal'it,2000,410,peace_now
Sal'it,2001,425,peace_now
Sal'it,2002,439,peace_now
Sal'it,2003,441,peace_now
Sal'it,2004,443,peace_now
Sal'it,2005,447,peace_now
Sal'it,2006,429,peace_now
Sal'it,2007,474,peace_now
Sal'it,2008,465,peace_now
Sal'it,2009,498,peace_now
Sal'it,2010,525,peace_now
Sal'it,2011,524,peace_now
Sal'it,2012,542,peace_now
Sal'it,2013,558,peace_now
Sal'it,2014,604,peace_now
Sal'it,2015,693,peace_now
Sal'it,2016,818,peace_now
Sal'it,2017,1010,peace_now
Sal'it,2018,1190,peace_now
Sal'it,2019,1331,peace_now
Sal'it,2020,1409,peace_now
Sal'it,2021,1426,peace_now
Sal'it,2022,1450,peace_now
Sal'it,2023,1437,peace_now
Sal'it,2024,1483,peace_now
Salit,2025,1626,jvl
Sansana,2013,245,peace_now
Sansana,2014,284,peace_now
Sansana,2015,334,peace_now
Sansana,2016,377,peace_now
Sansana,2017,408,peace_now
Sansana,2018,458,peace_now
Sansana,2019,519,peace_now
Sansana,2020,577,peace_now
Sansana,2021,665,peace_now
Sansana,2022,716,peace_now
Sansana,2023,842,peace_now
Sansana,2024,719,peace_now
Sansena,2025,875,jvl
Sha'arei Tikva,1993,1810,peace_now
Sha'arei Tikva,1994,2010,peace_now
Sha'arei Tikva,1995,2260,peace_now
Sha'arei Tikva,1996,2430,peace_now
Sha'arei Tikva,1997,2740,peace_now
Sha'arei Tikva,1998,3030,peace_now
Sha'arei Tikva,1999,3220,peace_now
Sha'arei Tikva,2000,3380,peace_now
Sha'arei Tikva,2001,3510,peace_now
Sha'arei Tikva,2002,3650,peace_now
Sha'arei Tikva,2003,3692,peace_now
Sha'arei Tikva,2004,3685,peace_now
Sha'arei Tikva,2005,3709,peace_now
Sha'arei Tikva,2006,3773,peace_now
Sha'arei Tikva,2007,3931,peace_now
Sha'arei Tikva,2008,4084,peace_now
Sha'arei Tikva,2009,4493,peace_now
Sha'arei Tikva,2010,4727,peace_now
Sha'arei Tikva,2011,4930,peace_now
Sha'arei Tikva,2012,5100,peace_now
Sha'arei Tikva,2013,5259,peace_now
Sha'arei Tikva,2014,5451,peace_now
Sha'arei Tikva,2015,5638,peace_now
Sha'arei Tikva,2016,5811,peace_now
Sha'arei Tikva,2017,5921,peace_now
Sha'arei Tikva,2018,6011,peace_now
Sha'arei Tikva,2019,6040,peace_now
Sha'arei Tikva,2020,6056,peace_now
Sha'arei Tikva,2021,6124,peace_now
Shaar Shomron,2022,8820,peace_now
Shaar Shomron,2023,8839,peace_now
Shaar Shomron,2024,9027,peace_now
Shaar Shomron,2025,9024,jvl
Shacharit,2025,21,jvl
Shadmot Mehola,1993,252,peace_now
Shadmot Mehola,1994,258,peace_now
Shadmot Mehola,1995,279,peace_now
Shadmot Mehola,1996,330,peace_now
Shadmot Mehola,1997,348,peace_now
Shadmot Mehola,1998,370,peace_now
Shadmot Mehola,1999,400,peace_now
Shadmot Mehola,2000,399,peace_now
Shadmot Mehola,2001,449,peace_now
Shadmot Mehola,2002,487,peace_now
Shadmot Mehola,2003,507,peace_now
Shadmot Mehola,2004,517,peace_now
Shadmot Mehola,2005,516,peace_now
Shadmot Mehola,2006,536,peace_now
Shadmot Mehola,2007,542,peace_now
Shadmot Mehola,2008,538,peace_now
Shadmot Mehola,2009,493,peace_now
Shadmot Mehola,2010,494,peace_now
Shadmot Mehola,2011,508,peace_now
Shadmot Mehola,2012,512,peace_now
Shadmot Mehola,2013,540,peace_now
Shadmot Mehola,2014,544,peace_now
Shadmot Mehola,2015,553,peace_now
Shadmot Mehola,2016,608,peace_now
Shadmot Mehola,2017,652,peace_now
Shadmot Mehola,2018,645,peace_now
Shadmot Mehola,2019,666,peace_now
Shadmot Mehola,2020,665,peace_now
Shadmot Mehola,2021,677,peace_now
Shadmot Mehola,2022,702,peace_now
Shadmot Mehola,2023,731,peace_now
Shadmot Mehola,2024,699,peace_now
Shadmot Mehola,2025,871,jvl
Shaked,1993,393,peace_now
Shaked,1994,409,peace_now
Shaked,1995,455,peace_now
